,idx,diff,metric_name,decision
80,944,0.38449505,ssim,1
81,952,0.5462307,ssim,1
82,957,0.5391043,ssim,1
83,1004,0.53436315,ssim,1
84,1021,0.5436784,ssim,1
85,1029,0.38156745,ssim,1
86,1036,0.29098636,ssim,1
87,1039,0.3454987,ssim,1
88,1046,0.57634246,ssim,1
89,1048,0.55377173,ssim,1
90,1056,0.5506642,ssim,1
91,1057,0.41387424,ssim,1
92,1060,0.40701377,ssim,1
93,1062,0.4419801,ssim,1
94,1063,0.5471477,ssim,1
95,1075,0.47758496,ssim,1
96,1083,0.28710037,ssim,1
97,1089,0.41826844,ssim,1
98,1114,0.47585458,ssim,1
99,1141,0.5619659,ssim,1
100,1143,0.4974137,ssim,1
101,1155,0.5279735,ssim,1
102,1158,0.51641417,ssim,1
103,1161,0.31640777,ssim,1
104,1168,0.411687,ssim,1
105,1174,0.5245909,ssim,1
106,1200,0.51297677,ssim,1
107,1201,0.36595508,ssim,1
108,1202,0.30129257,ssim,1
109,1216,0.49316457,ssim,1
110,1217,0.55957025,ssim,1
111,1240,0.53866273,ssim,1
112,1241,0.50885737,ssim,1
113,1256,0.5227594,ssim,1
114,1262,0.503311,ssim,1
115,1269,0.08877525,ssim,1
116,1286,0.25364438,ssim,1
117,1288,0.44204244,ssim,1
118,1289,0.48605764,ssim,1
119,1293,0.525273,ssim,1
120,1297,0.51696014,ssim,1
121,1308,0.45278126,ssim,1
122,1309,0.3889386,ssim,1
123,1313,0.5786713,ssim,1
124,1316,0.5787885,ssim,1
125,1328,0.35707268,ssim,1
126,1334,0.57421166,ssim,1
127,1351,0.5669444,ssim,1
128,1352,0.31607646,ssim,1
129,1364,0.48671433,ssim,1
130,1373,0.23660046,ssim,1
131,1382,0.49180892,ssim,1
132,1393,0.3723129,ssim,1
133,1399,0.565195,ssim,1
134,1409,0.3675854,ssim,1
135,1420,0.20268233,ssim,1
136,1426,0.36586118,ssim,1
137,1436,0.52911586,ssim,1
138,1438,0.515881,ssim,1
139,1450,0.26745355,ssim,1
140,1459,0.48115632,ssim,1
141,1464,0.43812248,ssim,1
142,1479,0.47781178,ssim,1
143,1493,0.5049367,ssim,1
144,1497,0.5665396,ssim,1
145,1502,0.5326762,ssim,1
146,1503,0.5698892,ssim,1
147,1508,0.29584292,ssim,1
148,1510,0.52567303,ssim,1
149,1511,0.23781434,ssim,1
150,1518,0.56572783,ssim,1
151,1520,0.44788086,ssim,1
152,1525,0.5237564,ssim,1
153,1543,0.5131526,ssim,1
154,1545,0.49569532,ssim,1
155,1552,0.35148883,ssim,1
156,1553,0.56700075,ssim,1
157,1559,0.3596804,ssim,1
158,1566,0.5179235,ssim,1
159,1567,0.46497837,ssim,1
160,1570,0.46205685,ssim,1
161,1580,0.5726561,ssim,1
162,1583,0.4209683,ssim,1
163,1588,0.45804805,ssim,1
164,1589,0.42495745,ssim,1
165,1591,0.5490198,ssim,1
166,1592,0.5744441,ssim,1
167,1599,0.51230115,ssim,1
168,1605,0.4723714,ssim,1
169,1609,0.4121517,ssim,1
170,1614,0.5189214,ssim,1
171,1616,0.4216524,ssim,1
172,1622,0.4525695,ssim,1
173,1624,0.5593715,ssim,1
174,1626,0.3479248,ssim,1
175,1627,0.57500464,ssim,1
176,1629,0.53869,ssim,1
177,1631,0.49293518,ssim,1
178,1633,0.5157441,ssim,1
179,1647,0.5628117,ssim,1
180,1665,0.56316626,ssim,1
181,1666,0.4162594,ssim,1
182,1676,0.5704868,ssim,1
183,1686,0.5006781,ssim,1
184,1701,0.47967467,ssim,1
185,1702,0.39287633,ssim,1
186,1703,0.3038803,ssim,1
187,1705,0.5735041,ssim,1
188,1707,0.412909,ssim,1
189,1715,0.40821472,ssim,1
190,1733,0.5156209,ssim,1
191,1736,0.20355497,ssim,1
192,1742,0.49502555,ssim,1
193,21,0.99368304,ssim,0
194,45,0.99122196,ssim,0
195,51,0.9896924,ssim,0
196,76,0.98729545,ssim,0
197,77,0.9904622,ssim,0
198,78,0.99574035,ssim,0
199,81,0.9924094,ssim,0
200,86,0.9846944,ssim,0
201,93,0.9890059,ssim,0
202,94,0.9892384,ssim,0
203,96,0.9982927,ssim,0
204,97,0.9816339,ssim,0
205,98,0.98161715,ssim,0
206,104,0.98388106,ssim,0
207,106,0.99126774,ssim,0
208,108,0.9833666,ssim,0
209,125,0.9809841,ssim,0
210,139,0.9856643,ssim,0
211,140,0.9834696,ssim,0
212,141,0.98130023,ssim,0
213,145,0.98047763,ssim,0
214,146,0.98211455,ssim,0
215,147,0.9805777,ssim,0
216,169,0.99366164,ssim,0
217,171,0.98713213,ssim,0
218,184,0.98381376,ssim,0
219,187,0.98474216,ssim,0
220,189,0.9905134,ssim,0
221,191,0.9829853,ssim,0
222,196,0.9893092,ssim,0
223,204,0.99291086,ssim,0
224,207,0.98594004,ssim,0
225,209,0.9950756,ssim,0
226,212,0.98542225,ssim,0
227,224,0.99852353,ssim,0
228,239,0.9797091,ssim,0
229,267,0.9833828,ssim,0
230,273,0.9850087,ssim,0
231,274,0.9828982,ssim,0
232,275,0.98853475,ssim,0
233,276,0.98936933,ssim,0
234,277,0.9944437,ssim,0
235,278,0.9941856,ssim,0
236,282,0.9984276,ssim,0
237,309,0.9790629,ssim,0
238,314,0.987376,ssim,0
239,315,0.9814835,ssim,0
240,320,0.9920583,ssim,0
241,333,0.98600763,ssim,0
242,353,0.979996,ssim,0
243,354,0.98484695,ssim,0
244,360,0.9843828,ssim,0
245,374,0.9837189,ssim,0
246,384,0.99318856,ssim,0
247,397,0.98583007,ssim,0
248,418,0.99198544,ssim,0
249,420,0.9808513,ssim,0
250,427,0.9879501,ssim,0
251,428,0.984857,ssim,0
252,429,0.9981439,ssim,0
253,431,0.98373985,ssim,0
254,432,0.9807093,ssim,0
255,434,0.986061,ssim,0
256,440,0.9915031,ssim,0
257,449,0.98460424,ssim,0
258,453,0.9862384,ssim,0
259,454,0.99194485,ssim,0
260,455,0.9943207,ssim,0
261,457,0.9892523,ssim,0
262,463,0.9849052,ssim,0
263,465,0.9914837,ssim,0
264,467,0.9815708,ssim,0
265,474,0.9977064,ssim,0
266,491,0.98508006,ssim,0
267,493,0.98916715,ssim,0
268,495,0.99809986,ssim,0
269,497,0.9971685,ssim,0
270,498,0.9811191,ssim,0
271,499,0.9818166,ssim,0
272,527,0.9945893,ssim,0
273,528,0.9825504,ssim,0
274,529,0.99154687,ssim,0
275,540,0.9887112,ssim,0
276,541,0.9852444,ssim,0
277,543,0.9849907,ssim,0
278,551,0.9805024,ssim,0
279,553,0.98991954,ssim,0
280,558,0.9869763,ssim,0
281,570,0.98807913,ssim,0
282,571,0.98938704,ssim,0
283,572,0.99121845,ssim,0
284,575,0.98935604,ssim,0
285,579,0.99759144,ssim,0
286,584,0.98276913,ssim,0
287,606,0.9874956,ssim,0
288,622,0.99447256,ssim,0
289,623,0.99223024,ssim,0
290,624,0.9908701,ssim,0
291,626,0.9844413,ssim,0
292,631,0.9804058,ssim,0
293,637,0.98125166,ssim,0
294,646,0.9924822,ssim,0
295,648,0.9870865,ssim,0
296,657,0.97933286,ssim,0
297,658,0.98594636,ssim,0
298,659,0.9962455,ssim,0
299,660,0.995703,ssim,0
300,666,0.98798877,ssim,0
301,671,0.99357057,ssim,0
302,672,0.9881083,ssim,0
303,676,0.9814559,ssim,0
304,677,0.99705136,ssim,0
305,678,0.99264926,ssim,0
306,679,0.9934744,ssim,0
307,680,0.9984905,ssim,0
308,683,0.9946677,ssim,0
309,684,0.98781645,ssim,0
310,687,0.99250704,ssim,0
311,689,0.9944947,ssim,0
312,690,0.9928317,ssim,0
313,691,0.9969925,ssim,0
314,692,0.9917635,ssim,0
315,693,0.99546,ssim,0
316,694,0.98942256,ssim,0
317,696,0.99538535,ssim,0
318,697,0.9936911,ssim,0
319,698,0.98675096,ssim,0
320,699,0.990382,ssim,0
321,700,0.99874413,ssim,0
322,703,0.992105,ssim,0
323,704,0.99371374,ssim,0
324,705,0.9925375,ssim,0
325,706,0.9958185,ssim,0
326,707,0.9978936,ssim,0
327,708,0.9950849,ssim,0
328,709,0.98536986,ssim,0
329,710,0.9858437,ssim,0
330,711,0.99671507,ssim,0
331,715,0.99555665,ssim,0
332,724,0.9935106,ssim,0
333,727,0.9935933,ssim,0
334,728,0.98698825,ssim,0
335,729,0.9872531,ssim,0
336,730,0.98687446,ssim,0
337,731,0.98294365,ssim,0
338,732,0.9947503,ssim,0
339,733,0.9953753,ssim,0
340,734,0.9969538,ssim,0
341,735,0.9927867,ssim,0
342,736,0.999323,ssim,0
343,737,0.9968568,ssim,0
344,738,0.99549496,ssim,0
345,739,0.99828064,ssim,0
346,740,0.994009,ssim,0
347,741,0.99421906,ssim,0
348,742,0.99149567,ssim,0
349,743,0.9948288,ssim,0
350,744,0.9820992,ssim,0
351,746,0.98499054,ssim,0
352,750,0.98976356,ssim,0
353,754,0.9967755,ssim,0
354,772,0.98232913,ssim,0
355,777,0.9833459,ssim,0
356,778,0.9895255,ssim,0
357,779,0.9861703,ssim,0
358,782,0.9856856,ssim,0
359,783,0.991523,ssim,0
360,784,0.98984855,ssim,0
361,785,0.9846788,ssim,0
362,790,0.9915887,ssim,0
363,791,0.98468596,ssim,0
364,793,0.9896599,ssim,0
365,794,0.99225044,ssim,0
366,795,0.9939501,ssim,0
367,797,0.9887938,ssim,0
368,799,0.9953293,ssim,0
369,800,0.98099583,ssim,0
370,801,0.9906126,ssim,0
371,810,0.99792993,ssim,0
372,811,0.98947436,ssim,0
373,812,0.9891776,ssim,0
374,813,0.9885266,ssim,0
375,818,0.9934625,ssim,0
376,822,0.99302727,ssim,0
377,824,0.99358827,ssim,0
378,826,0.9948526,ssim,0
379,827,0.97928673,ssim,0
380,828,0.9859631,ssim,0
381,829,0.98551065,ssim,0
382,856,0.9864074,ssim,0
383,924,0.98086333,ssim,0
384,939,0.98060143,ssim,0
385,1650,0.9810494,ssim,0
